STT,question,answer
KH_386,Phòng Tổng hợp đảm nhiệm những công việc gì trong Lễ tốt nghiệp?,"Đảm bảo hậu cần, an ninh, liên lạc cán bộ giảng viên, bố trí âm thanh ánh sáng, phối hợp với các phòng ban, in giấy khen, chuẩn bị khách mời, khăn trải bàn, hoa, nước, lập dự trù kinh phí."
KH_386,Ban Văn hóa – Truyền thông có vai trò gì trong Lễ tốt nghiệp?,"Đưa tin sự kiện lên các kênh truyền thông, liên hệ cơ quan báo chí, chủ trì chụp ảnh, lưu trữ dữ liệu, hiệu chỉnh hình ảnh, thiết kế thư mời, trình chiếu video giới thiệu Nhà trường."
KH_386,Phòng Tài chính - Kế toán có nhiệm vụ gì liên quan đến kinh phí và lệ phí tốt nghiệp?,"Trình phê duyệt thanh toán chi phí liên quan buổi lễ, thu lệ phí nhận bằng thạc sĩ, đại học theo quy định."
KH_386,Thời gian thu lệ phí nhận bằng tốt nghiệp là khi nào?,Từ ngày 24/5/2023 đến sáng ngày 10/6/2023.
KH_386,Đoàn Thanh niên có trách nhiệm gì trong việc tổ chức Lễ tốt nghiệp?,"Tuyên truyền ý nghĩa buổi lễ, tổ chức văn nghệ chào mừng, phối hợp chuẩn bị lễ tân sân khấu và cựu sinh viên phát biểu."
KH_386,Ông Nguyễn Ngọc Chiến chịu trách nhiệm chính về mảng nào trong buổi lễ?,"Chịu trách nhiệm điều phối chương trình, công bố các quyết định, viết kịch bản, điều hành nghi thức buổi lễ."
KH_386,Từ ngày 23/5/2023 đến 24/5/2023 sẽ hoàn tất những công việc gì?,Hoàn tất thông báo đăng ký tham dự lễ và kế hoạch truyền thông.
KH_386,Từ ngày 02/6/2023 đến 07/6/2023 thực hiện những công việc gì?,"Tổng hợp danh sách khen thưởng, kiểm tra cơ sở vật chất, tổng duyệt chương trình, in bằng khen, hoàn thiện kịch bản và các nội dung lễ tân, báo cáo."
KH_386,Sinh viên cần lưu ý gì khi tham gia Lễ tốt nghiệp?,"Đến đúng giờ, mặc trang phục phù hợp, hoàn thành lệ phí, trả lễ phục đúng hạn, mang giấy tờ tùy thân khi nhận bằng."
KH_386,Ai là người ký duyệt Kế hoạch tổ chức Lễ tốt nghiệp năm 2023 (đợt 2)?,PGS. TS. Đỗ Đoan Trang - Phó Hiệu trưởng thường trực ký duyệt kế hoạch.
KH_09,"Kế hoạch đánh giá giờ giảng học kỳ II, năm học 2023-2024 được lập dựa trên quy định nào?",Kế hoạch được lập dựa trên Quyết định số 196/QĐ-ĐHBD ngày 02 tháng 5 năm 2018 về việc ban hành Quy định dự giờ giảng viên.
KH_09,Mục đích chính của việc đánh giá giờ giảng là gì?,"Mục đích chính là đánh giá thường xuyên hoạt động giảng dạy, góp phần nâng cao chất lượng đào tạo và kịp thời phát hiện, điều chỉnh, bổ sung những bất cập, hạn chế của giảng viên."
KH_09,Kế hoạch này đề ra những yêu cầu cụ thể nào để đảm bảo quá trình đánh giá hiệu quả?,"Các yêu cầu bao gồm: thực hiện đầy đủ lịch dự giờ, bảo đảm thời gian dự giờ đúng quy định, bảo đảm đầy đủ số lượng và thành phần tham gia dự giờ, trung thực, khách quan, công bằng trong đánh giá, và phối hợp chặt chẽ giữa các Phòng chuyên môn, Khoa, Viện."
KH_09,Việc đánh giá giờ giảng dựa trên căn cứ nào?,"Việc đánh giá dựa trên các nội dung đánh giá giờ giảng viên theo mẫu của Trường, quy định tại Quyết định số 196/QĐ-ĐHBD ngày 02/5/2018."
KH_09,Hội đồng đánh giá giờ giảng bao gồm những thành phần nào?,"Hội đồng bao gồm: Đại diện lãnh đạo các Khoa (Chủ tịch Hội đồng), Đại diện Phòng Quản lý đào tạo và Công tác sinh viên (Thành viên), Đại diện Phòng Bảo đảm chất lượng và Khảo thí (Thành viên), và Đại diện giảng viên cơ hữu của Khoa (Thư ký)."
KH_09,Trách nhiệm của giảng viên được dự giờ là gì?,"Giảng viên phải chuẩn bị đầy đủ đề cương bài giảng, tài liệu, phương tiện giảng dạy và cung cấp cho các thành viên dự giờ trước buổi dự giờ, đồng thời có thái độ cầu thị, tiếp thu nghiêm túc các góp ý để khắc phục hạn chế."
KH_09,Trách nhiệm của Hội đồng và các thành viên tham gia đánh giá giờ giảng là gì?,"Hội đồng và thành viên phải đánh giá giờ giảng theo quy định, đóng góp ý kiến chính xác, khách quan và hoàn thiện các thủ tục đầy đủ, trình báo cáo Hội đồng sau khi hoàn thành công tác dự giờ."
KH_09,"Lịch trình dự giờ giảng viên trong Học kỳ II, năm học 2023-2024 bao gồm những thông tin gì?","Lịch trình bao gồm: Số thứ tự, Họ và tên giảng viên, Môn giảng dạy, Lớp - Nhóm, Phòng, Ngày dự giờ (từ 08/01/2024 đến 08/05/2024), Tiết (từ tiết 1 đến tiết 8), và Đơn vị (Khoa hoặc Viện phụ trách)."
KH_09,Ai là người trình ký Kế hoạch đánh giá giờ giảng này?,Kế hoạch được trình ký bởi Hiệu trưởng Cao Việt Hiếu.
KH_09,Kế hoạch đánh giá giờ giảng được phân phối đến những bộ phận nào của Trường?,"Kế hoạch được gửi đến: Ban Giám hiệu (để báo cáo), Các Khoa, Viện (để thực hiện) và được lưu tại TT Đào tạo và Công tác Sinh viên (TL&TV), Văn phòng (HPien)."
KH_167,"Kế hoạch đánh giá giờ giảng học kỳ II, năm học 2023-2024 được lập dựa trên quy định nào?",Kế hoạch được lập dựa trên Quyết định số 196/QĐ-ĐHBD ngày 02 tháng 5 năm 2018 về việc ban hành Quy định dự giờ giảng viên.
KH_167,Mục đích chính của việc đánh giá giờ giảng là gì?,"Mục đích chính là đánh giá thường xuyên hoạt động giảng dạy, góp phần nâng cao chất lượng đào tạo và kịp thời phát hiện, điều chỉnh, bổ sung những bất cập, hạn chế của giảng viên."
KH_167,Kế hoạch này đề ra những yêu cầu cụ thể nào để đảm bảo quá trình đánh giá hiệu quả?,"Các yêu cầu bao gồm: thực hiện đầy đủ lịch dự giờ, bảo đảm thời gian dự giờ đúng quy định, bảo đảm đầy đủ số lượng và thành phần tham gia dự giờ, trung thực, khách quan, công bằng trong đánh giá, và phối hợp chặt chẽ giữa các Phòng chuyên môn, Khoa, Viện."
KH_167,Việc đánh giá giờ giảng dựa trên căn cứ nào?,"Việc đánh giá dựa trên các nội dung đánh giá giờ giảng viên theo mẫu của Trường, quy định tại Quyết định số 196/QĐ-ĐHBD ngày 02/5/2018."
KH_167,Hội đồng đánh giá giờ giảng bao gồm những thành phần nào?,"Hội đồng bao gồm: Đại diện lãnh đạo các Khoa (Chủ tịch Hội đồng), Đại diện Phòng Quản lý đào tạo và Công tác sinh viên (Thành viên), Đại diện Phòng Bảo đảm chất lượng và Khảo thí (Thành viên), và Đại diện giảng viên cơ hữu của Khoa (Thư ký)."
KH_167,Trách nhiệm của giảng viên được dự giờ là gì?,"Giảng viên phải chuẩn bị đầy đủ đề cương bài giảng, tài liệu, phương tiện giảng dạy và cung cấp cho các thành viên dự giờ trước buổi dự giờ. Đồng thời, cần có thái độ cầu thị, tiếp thu nghiêm túc các nội dung góp ý, có kế hoạch phát huy ưu điểm và khắc phục hạn chế."
KH_167,Trách nhiệm của Hội đồng và các thành viên tham gia đánh giá giờ giảng là gì?,"Hội đồng và thành viên phải đánh giá giờ giảng theo quy định của Nhà trường, đóng góp ý kiến chính xác, khách quan về chất lượng giờ giảng, và hoàn thiện các thủ tục đầy đủ, trình báo cáo Hội đồng sau khi hoàn thành công tác dự giờ."
KH_167,"Lịch trình dự giờ giảng viên trong Học kỳ II, năm học 2023-2024 bao gồm những thông tin gì?","Lịch trình bao gồm: Số thứ tự, Họ và tên giảng viên, Môn giảng dạy, Lớp - Nhóm, Phòng, Ngày dự giờ (Cụ thể từ ngày 08/01/2024 đến 08/05/2024), Tiết (từ tiết 1 đến tiết 8), và Đơn vị (Chỉ rõ Khoa hoặc Viện phụ trách)."
KH_167,Ai là người trình ký Kế hoạch đánh giá giờ giảng này?,Kế hoạch được trình ký bởi Hiệu trưởng Cao Việt Hiếu.
KH_167,Kế hoạch đánh giá giờ giảng được phân phối đến những bộ phận nào của Trường?,"Kế hoạch được gửi đến: Ban Giám hiệu (để báo cáo), Các Khoa, Viện (để thực hiện) và được lưu tại TT Đào tạo và Công tác Sinh viên (TL&TV), Văn phòng (HPien)."
KH_386,Mục đích của việc tổ chức Lễ tốt nghiệp đợt 2 năm 2023 là gì?,"Mục đích là để ghi nhận và tôn vinh học viên, sinh viên tốt nghiệp các khóa sau thời gian học tập và rèn luyện tại trường, tổ chức buổi lễ trang trọng, ấn tượng nhưng vẫn tinh gọn các thủ tục."
KH_386,Những đối tượng nào được tham gia Lễ tốt nghiệp đợt 2?,"Nghiên cứu sinh, học viên cao học, sinh viên xét và được công nhận tốt nghiệp đợt 1 năm 2023, và học viên cao học, sinh viên tốt nghiệp các đợt trước năm 2023 nhưng chưa tham dự Lễ tốt nghiệp."
KH_386,Lễ tốt nghiệp đợt 2 sẽ được tổ chức vào thời gian nào?,Lễ sẽ được tổ chức vào sáng ngày 10/6/2023 (thứ Bảy).
KH_386,Địa điểm tổ chức Lễ tốt nghiệp đợt 2 là ở đâu?,"Địa điểm tổ chức là Nhà hát sinh viên (Hội trường 1, lầu IV khu A)."
KH_386,Ban chỉ đạo tổ chức Lễ tốt nghiệp đợt 2 bao gồm những ai?,"Ban chỉ đạo bao gồm Hiệu trưởng, Phó Hiệu trưởng thường trực và Phó Hiệu trưởng."
KH_386,Phó Hiệu trưởng thường trực có vai trò gì trong Ban tổ chức?,Phó Hiệu trưởng thường trực là Trưởng ban tổ chức.
KH_386,Thành phần tham dự Lễ tốt nghiệp gồm những ai?,"Thành phần tham dự gồm khách mời, cán bộ, nhân viên, giảng viên Trường, và cựu học viên, sinh viên đã tốt nghiệp các khóa và có đăng ký tham dự Lễ tốt nghiệp."
KH_386,Lịch trình dự kiến của Lễ trao bằng tốt nghiệp bắt đầu và kết thúc lúc mấy giờ?,Lễ bắt đầu từ 06h45 với việc ổn định chỗ ngồi và kết thúc bằng bế mạc vào 11h00.
KH_386,"Khoa/Viện/Trung tâm có học viên, sinh viên dự lễ có cần cử lãnh đạo tham gia trao bằng không?","Có, các Khoa/Viện/Trung tâm có học viên, sinh viên đăng ký dự lễ phải có lãnh đạo tham gia trao bằng tốt nghiệp."
KH_386,Thời gian thực hiện thủ tục thuê lễ phục tốt nghiệp là khi nào?,Thực hiện thủ tục thuê lễ phục tốt nghiệp từ ngày 24/5/2023 đến ngày 06/6/2023 (sáng).
KH_386,"Học viên, sinh viên có thể chụp ảnh chân dung với lễ phục tốt nghiệp ở đâu và khi nào?","Tại Studio Trường Đại học Bình Dương (cổng sau Trường), từ ngày 24/5/2023 đến ngày 06/6/2023 sau khi thuê lễ phục tại phòng QLĐT&CTSV."
KH_386,"Khi nào học viên, sinh viên có thể thu lễ phục tốt nghiệp và hoàn trả thế chân?",Từ ngày 10/6/2023 (sáng).
KH_386,Ban Văn hóa – Truyền thông có trách nhiệm gì về công tác truyền thông sự kiện?,Ban Văn hóa – Truyền thông đưa tin trực tiếp sự kiện lên các kênh truyền thông của Nhà trường và liên hệ các cơ quan truyền thông.
KH_386,Phòng Tổng hợp có những nhiệm vụ chính nào trong việc tổ chức lễ?,"Phòng Tổng hợp đảm bảo hậu cần, an ninh, âm thanh ánh sáng, điều hành tổng thể buổi lễ và các nhiệm vụ phối hợp khác."
KH_386,Phòng Tài chính - Kế toán có trách nhiệm gì liên quan đến lệ phí?,Phòng Tài chính - Kế toán trình duyệt thanh toán các công tác liên quan và thu lệ phí nhận bằng từ ngày 24/5 đến sáng 10/6/2023.
KH_386,Đoàn Thanh niên có vai trò gì trong việc tổ chức văn nghệ chào mừng?,Đoàn Thanh niên chủ trì phối hợp các đơn vị tổ chức chương trình văn nghệ chào mừng mang đậm bản sắc văn hóa dân tộc Việt Nam.
KH_386,Ông Nguyễn Ngọc Chiến chịu trách nhiệm chính về những công việc gì?,"Ông Nguyễn Ngọc Chiến chịu trách nhiệm viết kịch bản chương trình, công bố quyết định khen thưởng và điều phối nghi thức buổi lễ."
KH_386,Sinh viên cần lưu ý điều gì khi tham gia Lễ tốt nghiệp?,"Sinh viên cần tập trung đúng giờ, mặc trang phục phù hợp, mang đầy đủ giấy tờ tùy thân để đối chiếu khi nhận bằng."
KH_386,Ai là người ký Kế hoạch tổ chức Lễ tốt nghiệp đợt 2?,PGS. TS. Đỗ Đoan Trang - Phó Hiệu trưởng thường trực.
KH_428,Mục đích của lớp tập huấn này là gì?,"Mục đích chính là hướng dẫn, tập huấn sử dụng hiệu quả tính năng Khảo sát đánh giá trên hệ thống quản lý đào tạo Edusoft.Net và Cổng thông tin sinh viên, nhằm nâng cao kỹ năng nghiệp vụ cho cán bộ, nhân viên và giảng viên."
KH_428,Những đối tượng nào cần tham dự buổi tập huấn này?,"Các đối tượng tham dự bao gồm: Phòng QLĐT&CTSV, cán bộ, nhân viên tư vấn, chăm sóc sinh viên thuộc Phòng Tuyển sinh, Giáo viên các ngành hệ đại học, Giáo viên chủ nhiệm, Cố vấn học tập các lớp hệ Đại học chính quy, Trợ lý, thư ký các Khoa/Viện đào tạo, và các thành viên khác theo phân công của lãnh đạo đơn vị."
KH_428,Buổi tập huấn dự kiến được tổ chức vào thời gian nào?,Buổi tập huấn dự kiến từ 9h00 đến 10h00 ngày 24/5/2024 (Thứ Sáu).
KH_428,Địa điểm tổ chức buổi tập huấn là ở đâu?,Địa điểm tổ chức là Phòng A3.1.
KH_428,Nội dung chính của buổi tập huấn là gì?,"Nội dung tập huấn bao gồm: Phân tích tính năng Khảo sát đánh giá, hướng dẫn thực hiện tính năng khảo sát đánh giá trên phần mềm Edusoft.Net, và hướng dẫn kỹ năng khảo sát đánh giá trên Cổng thông tin sinh viên."
KH_428,Đơn vị nào chủ trì tổ chức buổi tập huấn này?,"Phòng QLĐT&CTSV chủ trì, cử nhân sự tập huấn, phối hợp với các đơn vị liên quan."
KH_428,Phòng QLĐT&CTSV có trách nhiệm gì sau khi hoàn thành buổi tập huấn?,"Phòng QLĐT&CTSV có trách nhiệm tổng hợp đánh giá, báo cáo Ban Giám hiệu kết quả thực hiện trước ngày 31/05/2024."
KH_428,Các Khoa/Viện đào tạo có trách nhiệm gì trong việc triển khai kế hoạch này?,"Các Khoa/Viện đào tạo cần phân công nhân sự thuộc thành phần tham dự tham gia tập huấn và thực hiện khảo sát, đánh giá theo yêu cầu của đơn vị tổ chức."
KH_428,Thông báo này nhấn mạnh điều gì về việc thực hiện các nội dung được tập huấn?,"Thông báo nhấn mạnh sự nghiêm túc thực hiện của các đơn vị, cá nhân liên quan."
KH_444,Mục đích của kế hoạch đánh giá chương trình đào tạo là gì?,"Mục đích là nâng cao chất lượng chương trình đào tạo (CTĐT) trình độ đại học cho các ngành Công nghệ Kỹ thuật Ô tô, Công nghệ Thông tin, Kế toán, Luật Kinh tế và 01 CTĐT trình độ thạc sĩ ngành Quản trị Kinh doanh, đồng thời điều chỉnh cần thiết để Nhà trường đăng ký đánh giá ngoài và được công nhận đạt tiêu chuẩn chất lượng CTĐT."
KH_444,Phạm vi đánh giá của kế hoạch này là gì?,"Phạm vi là đánh giá các hoạt động của đơn vị thực hiện CTĐT theo tiêu chuẩn đánh giá chất lượng CTĐT do Bộ Giáo dục và Đào tạo ban hành, trong đó trọng tâm là CTĐT Công nghệ Kỹ thuật Ô tô."
KH_444,Công cụ tự đánh giá được sử dụng là gì?,"Công cụ tự đánh giá là bộ tiêu chuẩn đánh giá chất lượng CTĐT trình độ đại học ban hành kèm theo Thông tư 04/2016/TT-BGDĐT của Bộ Giáo dục và Đào tạo, cùng các quy định và công văn hướng dẫn liên quan từ Cục Quản lý Chất lượng."
KH_444,Thành phần của Hội đồng tự đánh giá bao gồm những gì?,"Thành phần bao gồm Hội đồng tự đánh giá, Ban thư ký và các nhóm công tác chuyên trách được thành lập theo các Quyết định cụ thể."
KH_444,Nhiệm vụ chính của Ban Thư ký Hội đồng tự đánh giá là gì?,"Ban Thư ký chịu trách nhiệm chung về biên tập, tổng hợp các tiêu chuẩn, tiêu chí; góp ý cho báo cáo; lập kế hoạch hoạt động của Hội đồng; giám sát việc thực hiện kế hoạch; và xây dựng Dự thảo báo cáo tổng hợp."
KH_444,Trách nhiệm của Nhóm trưởng trong các Nhóm công tác chuyên trách là gì?,"Nhóm trưởng điều hành chung, tổ chức họp nhóm, phân công công việc, cung cấp cách thức tìm minh chứng, chịu trách nhiệm về kế hoạch thực hiện và báo cáo cuối cùng của tiêu chuẩn mà nhóm mình được phân công."
KH_444,Thành viên các Nhóm công tác chuyên trách có nhiệm vụ gì?,"Thành viên có nhiệm vụ tìm minh chứng, xử lý dữ liệu, viết báo cáo theo từng tiêu chí do Nhóm trưởng phân công."
KH_444,Nếu có tập huấn nghiệp vụ tự đánh giá thì thời gian và thành phần tham gia như thế nào?,"Nếu có, tập huấn dự kiến diễn ra vào Tháng 6 năm 2024, với sự tham gia của Hội đồng tự đánh giá, Ban Thư ký và các nhóm công tác."
KH_444,Nội dung của chương trình tập huấn nghiệp vụ tự đánh giá là gì?,"Nội dung bao gồm phổ biến hệ thống văn bản tự đánh giá CTĐT, quy trình và thủ tục tự đánh giá, hướng dẫn tìm minh chứng, mã hóa, số hóa, hướng dẫn viết phiếu đánh giá tiêu chí và báo cáo tự đánh giá."
KH_444,Các nguồn lực về nhân lực cần huy động cho công tác tự đánh giá bao gồm những ai?,"Nhân lực gồm các thành viên Hội đồng tự đánh giá, Ban Thư ký, các nhóm công tác chuyên trách, lãnh đạo các phòng/ban/khoa, chuyên viên, giảng viên, các đoàn thể, tổ chức Đảng, Đoàn, Hội sinh viên, Công Đoàn."
KH_444,Phòng Tổng hợp có trách nhiệm gì về cơ sở vật chất phục vụ công tác tự đánh giá?,"Phòng Tổng hợp bố trí phòng làm việc, phòng họp phục vụ công tác tự đánh giá và mua sắm các công cụ, dụng cụ (văn phòng phẩm) cần thiết."
KH_444,Phòng Tài chính - Kế toán có nhiệm vụ gì liên quan đến kinh phí tự đánh giá?,"Phòng Tài chính - Kế toán lập dự trù kinh phí cho các phiên họp, tập huấn, xây dựng báo cáo, tìm minh chứng, biên tập, sửa chữa, đánh giá và mua sắm văn phòng phẩm."
KH_444,"Khi nào các nhóm công tác, cá nhân cần lập Bảng danh mục minh chứng?","Sau khi phân tích tiêu chí, tìm và mã hóa minh chứng, Hội đồng tự đánh giá sẽ lập Bảng danh mục minh chứng dựa trên các minh chứng đã thu thập được."
KH_444,Thời gian và nội dung hoạt động của kế hoạch tự đánh giá diễn ra trong bao lâu?,"Kế hoạch thực hiện từ 27/5/2024 đến 17/11/2024, với các hoạt động như họp, tập huấn, thu thập minh chứng, viết báo cáo và hoàn thiện báo cáo cuối cùng."
KH_444,Khi nào Dự thảo báo cáo tự đánh giá được công bố nội bộ để lấy ý kiến phản biện?,"Dự thảo được công bố nội bộ từ Tuần 21, 22 (từ 14-27/10/2024) để lấy ý kiến phản biện từ các đơn vị liên quan."
KH_444,Ai là người nhận cuối cùng Báo cáo tự đánh giá đã hoàn thiện?,Hội đồng tự đánh giá sẽ nộp báo cáo cho lãnh đạo đơn vị thực hiện CTĐT và Ban Giám hiệu để xem xét.
KH_444,Thông báo này nhấn mạnh điều gì đối với các đơn vị và cá nhân liên quan?,"Thông báo đề nghị các đơn vị, cá nhân nghiêm túc thực hiện các nội dung công việc theo đúng tiến độ của kế hoạch."
KH_44,Lễ trao bằng tốt nghiệp năm 2023 (đợt 1) được tổ chức vào thời gian và địa điểm nào?,"Lễ sẽ diễn ra vào sáng ngày 04/03/2023 (Thứ Bảy) tại Nhà hát sinh viên (Hội trường I, lầu IV khu A)."
KH_44,Mục đích chính của Lễ trao bằng tốt nghiệp là gì?,"Mục đích là ghi nhận và tôn vinh học viên, sinh viên tốt nghiệp các khóa, thể hiện niềm vinh dự và tự hào của cá nhân, gia đình, đồng thời tổ chức buổi lễ trang trọng, ấn tượng, tiết kiệm nhưng vẫn đảm bảo tính trang nghiêm."
KH_44,Ban chỉ đạo tổ chức Lễ tốt nghiệp bao gồm những thành phần nào?,"Ban chỉ đạo bao gồm Hiệu trưởng, Phó Hiệu trưởng và Trợ lý BGH."
KH_44,Những đối tượng nào có thể tham dự Lễ tốt nghiệp đợt 1?,"Khách mời, cán bộ, nhân viên, giảng viên và đặc biệt là cựu học viên, sinh viên đã tốt nghiệp các khóa và có đăng ký tham dự Lễ tốt nghiệp."
KH_44,Lịch trình dự kiến của Lễ trao bằng tốt nghiệp bắt đầu với hoạt động gì?,Lịch trình bắt đầu với việc ổn định vị trí chỗ ngồi và hướng dẫn nhận bằng trên sân khấu.
KH_44,Hoạt động khen thưởng sinh viên có thành tích xuất sắc sẽ diễn ra vào thời điểm nào trong chương trình?,"Sau phần phát biểu cảm nghĩ của đại diện cựu học viên, sinh viên tốt nghiệp."
KH_44,Khoa/Viện/Trung tâm có trách nhiệm gì trong việc tổ chức Lễ tốt nghiệp?,"Thông báo, hướng dẫn đăng ký tham dự, lập danh sách, phối hợp trao bằng, và quản lý sinh viên trong buổi lễ."
KH_44,Phòng QLĐT&CTSV có những nhiệm vụ chính nào trong quá trình tổ chức lễ?,"Quản lý quy trình đăng ký, thu lệ phí, chụp ảnh tốt nghiệp, trả lễ phục, hoàn thành danh sách sinh viên tốt nghiệp, chuẩn bị văn bằng, và phối hợp với Phòng Tổng hợp."
KH_44,Ban Văn hóa - Truyền thông phụ trách những công việc gì trong Lễ tốt nghiệp?,"Phụ trách thông tin truyền thông, chuẩn bị sân khấu, backdrop, chụp ảnh, quay phim, làm clip giới thiệu và thiết kế thư mời."
KH_44,Phòng Tổng hợp có vai trò gì liên quan đến công tác hậu cần và điều phối?,"Lên lịch làm việc, thông báo đến cán bộ/giảng viên/nhân viên tham dự, phụ trách âm thanh, ánh sáng, phối hợp các đơn vị chuẩn bị lễ phục, văn bằng, danh sách khen thưởng và đón tiếp khách mời."
KH_44,Thời gian đăng ký và thuê lễ phục tốt nghiệp là khi nào?,Từ ngày 13/02/2023 đến 21/02/2023.
KH_44,Ai là người chịu trách nhiệm chính về việc dẫn chương trình và công bố các quyết định trong Lễ tốt nghiệp?,Ông Nguyễn Ngọc Chiến được giao trách nhiệm dẫn chương trình và công bố các quyết định.
KH_680,Kế hoạch triển khai thực hiện Quy định về công khai trong hoạt động được ban hành bởi cơ quan nào?,Kế hoạch này được ban hành bởi Trường Đại học Bình Dương.
KH_680,Kế hoạch này căn cứ vào văn bản nào của Bộ Giáo dục và Đào tạo?,Thông tư số 09/2024/TT-BGDĐT ngày 03 tháng 6 năm 2024 của Bộ trưởng Bộ Giáo dục và Đào tạo.
KH_680,Mục đích của Kế hoạch triển khai thực hiện Quy định về công khai là gì?,"Minh bạch các thông tin liên quan của cơ sở giáo dục để nhà giáo, cán bộ quản lý, người lao động, người học, gia đình người học và xã hội biết, tham gia giám sát, đồng thời thực hiện báo cáo định kỳ về Bộ Giáo dục và Đào tạo."
KH_680,Dữ liệu cần cung cấp phải đáp ứng những yêu cầu gì?,"Dữ liệu phải chính xác, rõ ràng, đầy đủ, kịp thời và dễ tiếp cận."
KH_680,Thời gian dữ liệu cần cung cấp được tính từ thời điểm nào đến thời điểm nào?,Từ ngày 31/12/2023 đến ngày 15/06/2025 (trừ kết quả tài chính đến 31/12/2024).
KH_680,Định dạng văn bản báo cáo cần tuân thủ quy chuẩn nào?,"Phông chữ Times New Roman, cỡ chữ 14, giãn dòng đơn, khoảng cách đoạn trước/sau: 6pt."
KH_680,Thời hạn cuối cùng các đơn vị phải hoàn thành việc tổng hợp và cung cấp dữ liệu là khi nào?,Trước ngày 20/6/2025.
KH_680,Văn bản báo cáo cần nộp về đâu và qua email nào?,Gửi về Phòng Đảm bảo chất lượng và Khảo thí và kèm file mềm qua email: [email].
KH_680,Phòng Đảm bảo chất lượng và Khảo thí có trách nhiệm gì sau khi nhận dữ liệu?,"Tổng hợp, báo cáo Ban Giám hiệu trước ngày 30/6/2025 và gửi báo cáo Bộ Giáo dục và Đào tạo."
KH_680,Đơn vị nào chịu trách nhiệm công khai thông tin trên trang thông tin điện tử của Nhà trường?,Khoa Công nghệ thông tin - Robot và Trí tuệ nhân tạo.
KH_680,Bộ phận nào chịu trách nhiệm lưu trữ và trích lục các văn bản theo quy định?,Bộ phận lưu trữ - Phòng Tổng hợp.
KH_680,Kế hoạch này là căn cứ để các đơn vị triển khai việc gì?,Triển khai công khai thông tin theo quy định.
KH_680,Các nội dung chính cần báo cáo bao gồm những gì?,"Thông tin chung về cơ sở giáo dục, tài chính, điều kiện đảm bảo chất lượng, hoạt động đào tạo, đội ngũ nhà giáo, cơ sở vật chất, kiểm định chất lượng, kết quả tuyển sinh và đào tạo, hoạt động khoa học và công nghệ, tài chính và các nhiệm vụ trọng tâm khác."
KH_680,Ai là người ký và đóng dấu Kế hoạch này?,Hiệu trưởng Cao Việt Hiếu.
QD_101,Quyết định điều chỉnh này dành cho ai?,Dành cho đội ngũ cố vấn và giảng viên tại Trường Đại học Bình Dương.
