STT,question,answer
QD_101,Quyết định dựa trên những văn bản pháp lý nào?,"Dựa trên các quyết định như số 791/TTg, 1420/QĐ-TTg, Thông tư 09/2022, Nghị quyết 02/NQ-HNNĐT, và Quyết định 319/QĐ-ĐHBD."
QD_101,"Để được giới thiệu ký hợp đồng với trường, nhân sự cần thỏa mãn những điều kiện nào?","Phải ký hợp đồng lao động ít nhất 3 năm (Việt Nam) hoặc 2 năm (người nước ngoài), tham gia bảo hiểm xã hội, trong độ tuổi lao động, và có văn bằng hợp lệ."
QD_101,Yêu cầu với văn bằng của nhân sự là gì?,"Phải là văn bằng thật, đúng chuẩn Bộ GD&ĐT, được cấp trong hoặc ngoài nước, được dịch thuật sang tiếng Việt và chứng thực."
QD_101,Mức thù lao dành cho giáo sư là bao nhiêu?,Giáo sư nhận 15 triệu đồng/người.
QD_101,Phó giáo sư sẽ nhận mức thù lao bao nhiêu?,Phó giáo sư nhận 13 triệu đồng/người.
QD_101,Tiến sĩ và thạc sĩ được trả thù lao thế nào?,"Tiến sĩ nhận 10 triệu đồng/người, thạc sĩ nhận 5 triệu đồng/người."
QD_101,Nhân sự người nước ngoài nhận thù lao ra sao?,Nhân sự người nước ngoài được nhận 10 triệu đồng/người.
QD_101,Cách tính tỷ lệ phần trăm thù lao dựa trên ngành đào tạo và văn bằng như thế nào?,"Ngành đúng nhận 100%, ngành gần nhận 50%, văn bằng nước ngoài chưa công nhận nhưng có tiếng Anh được 50%."
QD_101,Thù lao được thanh toán khi nào?,Sau 3 tháng kể từ ngày ký hợp đồng lao động.
QD_101,Ai là người kiểm tra và làm thủ tục thanh toán thù lao?,Phòng Nhân sự và Phòng Tổng hợp dựa trên đề xuất của người giới thiệu.
QD_101,Quyết định này có hiệu lực từ khi nào?,Có hiệu lực ngay từ ngày ký.
QD_101,Quyết định này thay thế quyết định nào?,Thay thế Quyết định số 225/QĐ-ĐHBD ngày 09/4/2021.
QD_101,Có điểm cần lưu ý gì về các số quyết định bị thay thế?,"Có sự khác biệt nhỏ giữa các số quyết định, cần kiểm tra để tránh nhầm lẫn."
QD_101,Tại sao mức thù lao lại phân chia theo trình độ và ngành đào tạo?,Để đảm bảo thù lao phù hợp với trình độ chuyên môn và ngành học của nhân sự.
QD_101,Nhân sự người nước ngoài cần chuẩn bị giấy tờ gì khi ký hợp đồng?,Phải có hồ sơ đầy đủ và giấy phép lao động hợp pháp.
QD_101,Phòng ban nào chịu trách nhiệm thực hiện quyết định này?,"Phòng Tổng hợp, Phòng Tài chính - Kế toán và các đơn vị liên quan."
QD_101,Mục đích của quyết định này là gì?,Chuẩn hóa và hoàn thiện chế độ làm việc và mức thù lao cho cố vấn và giảng viên.
QD_101,Nếu văn bằng nước ngoài chưa được công nhận thì có được trả thù lao không?,"Có, được trả 50% mức thù lao nếu đáp ứng điều kiện giảng dạy tiếng Anh và có chứng thực dịch thuật."
QD_101,Có sự khác biệt nào giữa thù lao cho nhân sự người nước ngoài và tiến sĩ trong nước không?,"Mặc dù cùng mức 10 triệu đồng/người, nhưng nhân sự nước ngoài có thể chịu thêm chi phí hợp pháp hóa giấy tờ và cấp phép lao động, khiến chi phí thực nhận thấp hơn."
QD_101,"Nếu một người có nhiều văn bằng ở các ngành khác nhau, thì áp dụng mức thù lao theo ngành nào?","Nhà trường sẽ căn cứ vào ngành phù hợp nhất với môn giảng dạy để xác định mức thù lao theo ngành đúng hay ngành gần, không cộng dồn."
QD_101,"Trường hợp nhân sự chưa đủ điều kiện ký hợp đồng 3 năm nhưng vẫn được mời giảng, có được nhận thù lao không?","Về nguyên tắc, họ không đủ điều kiện nhận thù lao theo quyết định này. Tuy nhiên, có thể được ký hợp đồng ngắn hạn riêng và hưởng thù lao theo quy định khác."
QD_101,Vì sao văn bằng nước ngoài chưa được công nhận chỉ được trả 50%?,"Vì chưa có xác thực chính thức từ Bộ GD&ĐT, nên nhà trường chỉ chi trả một phần để hạn chế rủi ro, trừ khi văn bằng đó phục vụ dạy bằng tiếng Anh và có chứng thực dịch thuật."
QD_101,Thù lao này đã bao gồm thuế thu nhập cá nhân chưa?,"Quyết định không nêu rõ, nhưng thông thường thù lao được tính là mức chi trả trước thuế, người nhận sẽ chịu thuế TNCN theo quy định hiện hành."
QD_101,Có cần bổ sung quyết định kèm theo hợp đồng khi làm thủ tục thanh toán không?,Có. Quyết định là căn cứ pháp lý quan trọng để Phòng Tài chính - Kế toán và các đơn vị liên quan thực hiện chi trả đúng quy định.
QD_101,Thù lao có được điều chỉnh theo lạm phát hoặc từng năm học không?,"Không. Mức thù lao cố định theo quyết định hiện tại. Nếu có thay đổi, phải được ban hành trong quyết định mới thay thế hoặc bổ sung."
QD_101,"Trường hợp giảng viên có học hàm giáo sư nhưng giảng dạy ngành gần, có được 100% không?","Không. Vẫn chỉ được 50% mức thù lao nếu văn bằng thuộc ngành gần, bất kể học hàm hay học vị."
QD_101,"Nếu đã ký hợp đồng nhưng không giảng dạy, có được nhận thù lao không?","Không. Chỉ khi có bằng chứng về thực hiện nhiệm vụ giảng dạy, như phân công môn học, lịch giảng và nghiệm thu, thì mới được thanh toán thù lao."
QD_101,"Việc xác định ngành đúng, ngành gần do ai quyết định?","Do nhà trường, cụ thể là Phòng Nhân sự phối hợp với Phòng Quản lý Đào tạo, dựa trên khung chương trình đào tạo và hồ sơ chuyên môn của nhân sự."
QD_1153,Quyết định số 1153/QĐ-ĐHBD được ký vào thời điểm nào?,Ngày 24 tháng 6 năm 2024.
QD_1153,Ai là người ban hành quyết định này?,Hiệu trưởng Trường Đại học Bình Dương – ông Cao Việt Hiếu.
QD_1153,Quyết định 1153 chủ yếu quy định về vấn đề gì?,Về định mức thù lao cho hoạt động xây dựng và thẩm định ngân hàng đề thi trình độ đại học.
QD_1153,Các giảng viên được nhận thù lao theo quyết định này thuộc những nhóm nào?,Giảng viên cơ hữu và giảng viên thỉnh giảng.
QD_1153,Giảng viên cơ hữu sẽ được tính công như thế nào khi xây dựng ngân hàng câu hỏi trắc nghiệm?,20 giờ chuẩn cho 100 câu hỏi trắc nghiệm trong 01 tín chỉ.
QD_1153,Giảng viên thỉnh giảng sẽ được nhận bao nhiêu tiền cho việc xây dựng 100 câu hỏi trắc nghiệm?,2.000.000 đồng cho 100 câu hỏi trắc nghiệm trong 01 tín chỉ.
QD_1153,Mức quy đổi thù lao cho giảng viên cơ hữu khi biên soạn câu hỏi tự luận là gì?,24 giờ chuẩn cho 30 câu hỏi tự luận trong 01 tín chỉ.
QD_1153,Thù lao của giảng viên thỉnh giảng khi biên soạn 30 câu hỏi tự luận là bao nhiêu?,2.400.000 đồng cho 30 câu hỏi tự luận trong 01 tín chỉ.
QD_1153,"Trong Hội đồng thẩm định đề thi, có những vai trò nào được nhận thù lao?","Chủ tịch, Ủy viên, Thư ký và Phản biện."
QD_1153,Chủ tịch Hội đồng thẩm định đề thi sẽ nhận được bao nhiêu tiền?,500.000 đồng/người.
QD_1153,Thành viên Ủy viên trong Hội đồng thẩm định nhận mức thù lao thế nào?,300.000 đồng/người.
QD_1153,Thư ký Hội đồng được chi trả thù lao bao nhiêu?,300.000 đồng/người.
QD_1153,Phản biện một câu hỏi trắc nghiệm được trả bao nhiêu tiền?,5.000 đồng/câu hỏi.
QD_1153,Mỗi câu hỏi tự luận phản biện được tính thù lao như thế nào?,15.000 đồng/câu hỏi.
QD_1153,Khi nào quyết định này bắt đầu có hiệu lực?,"Có hiệu lực kể từ ngày ký, tức là ngày 24/6/2024."
QD_1153,Những đơn vị nào chịu trách nhiệm triển khai thực hiện quyết định này?,"Phòng Tổng hợp, Phòng Tài chính - Kế toán, Phòng Quản lý đào tạo, Phòng Khảo thí, Phân hiệu Cà Mau và các cá nhân liên quan."
QD_1153,Quyết định có căn cứ từ đề xuất nào của Phòng Đảm bảo chất lượng và Khảo thí?,Văn bản số 90/P.BĐCL&KT ngày 14 tháng 5 năm 2024.
QD_1153,Vì sao cần ban hành quyết định này?,"Để chuẩn hóa việc chi trả thù lao trong hoạt động xây dựng và thẩm định đề thi, đảm bảo công bằng và minh bạch."
QD_1153,Có sự khác biệt gì giữa thù lao cho câu hỏi trắc nghiệm và tự luận?,"Có, câu hỏi tự luận được trả cao hơn vì yêu cầu phân tích, đánh giá sâu hơn."
QD_1153,Hình thức thù lao được áp dụng dựa trên tiêu chí nào?,"Dựa trên loại câu hỏi, số lượng câu hỏi, tín chỉ, vai trò và loại hình giảng viên (cơ hữu hoặc thỉnh giảng)."
QD_1153,"Nếu tôi là giảng viên thỉnh giảng, tôi có thể vừa xây dựng đề thi vừa phản biện được không?","Về nguyên tắc, một người không nên đồng thời vừa xây dựng vừa phản biện để đảm bảo tính khách quan, nhưng quy định không nêu rõ cấm tuyệt đối, cần sự sắp xếp của nhà trường."
QD_1153,"Tôi là giảng viên cơ hữu, nếu xây dựng đề thi trắc nghiệm cho môn có 50 câu, tôi được tính thù lao bao nhiêu?","Với 50 câu trắc nghiệm, bạn được tính 10 giờ chuẩn, tương ứng với một nửa mức thù lao của 100 câu/01 tín chỉ."
QD_1153,Giảng viên thỉnh giảng có cần đạt yêu cầu nào trước khi được giao xây dựng đề thi không?,"Quyết định không quy định chi tiết điều kiện, nhưng giảng viên thỉnh giảng cần có chuyên môn phù hợp với môn học và được phân công bởi nhà trường."
QD_1153,"Nếu tôi xây dựng đề thi nhưng bị hội đồng phản biện đánh giá là chưa đạt, tôi có còn được nhận thù lao không?","Trong quyết định không đề cập trực tiếp đến tình huống này, nhưng thông thường thù lao chỉ được chi khi sản phẩm được nghiệm thu, nên có thể không được nhận đủ."
QD_1153,Tôi muốn biết thù lao phản biện được tính theo số lượng câu hỏi hay theo buổi làm việc?,Thù lao phản biện được tính theo số lượng câu hỏi: 5.000 đồng/câu trắc nghiệm và 15.000 đồng/câu tự luận.
QD_1153,"Tôi đã xây dựng xong đề thi nhưng chưa thấy mời đi phản biện, tôi có thể đề xuất được không?",Bạn có thể đề xuất nhưng quyền quyết định vẫn thuộc về nhà trường thông qua các phòng chức năng và hội đồng chuyên môn.
QD_1153,"Nếu tôi tham gia xây dựng ngân hàng đề thi ở nhiều môn, có bị giới hạn không?","Quyết định không nêu giới hạn cụ thể, tuy nhiên việc phân công sẽ do các phòng chuyên môn cân nhắc để đảm bảo chất lượng và tránh quá tải."
QD_1153,Trường hợp tôi là giảng viên cơ hữu nhưng muốn nhận thù lao như thỉnh giảng có được không?,"Không, mức thù lao đã được quy định rõ theo loại hình giảng viên, không thể tự thay đổi."
QD_1153,Thù lao cho Chủ tịch Hội đồng và Thư ký Hội đồng có giống nhau không?,"Không, Chủ tịch Hội đồng nhận 500.000 đồng/người, còn Thư ký nhận 300.000 đồng/người."
QD_1153,Nếu đề thi có cả câu trắc nghiệm và tự luận thì thù lao xây dựng được tính như thế nào?,"Thù lao được tính riêng theo từng loại câu hỏi với mức quy định cụ thể cho trắc nghiệm và tự luận, tùy thuộc vào số lượng câu mỗi loại."
QD_285,Quyết định 285/QĐ-ĐHBD do ai ban hành và khi nào?,Quyết định do Hiệu trưởng Trường Đại học Bình Dương ban hành ngày 27 tháng 11 năm 2024.
QD_285,Mục đích chính của Quyết định 285 là gì trong công việc của tôi?,"Điều chỉnh và bổ sung phân công giáo viên chủ nhiệm và cố vấn học tập cho năm học 2023-2024, giúp bạn biết rõ vai trò và nhiệm vụ được giao."
QD_285,Quyết định này áp dụng cho năm học nào?,Năm học 2023-2024.
QD_285,Quyết định này dựa trên những văn bản pháp lý nào mà tôi cần biết?,"Dựa trên Luật Giáo dục đại học 2012 và sửa đổi 2018, Nghị định 99/2019/NĐ-CP, Công văn 3056/BGDĐT-GDĐH, các Quyết định và Nghị quyết của trường."
QD_285,Vì sao trường cần điều chỉnh và bổ sung phân công giáo viên chủ nhiệm và cố vấn học tập?,"Để cập nhật nhân sự, tối ưu hóa công tác quản lý sinh viên và đảm bảo hiệu quả trong năm học."
QD_285,Tôi có được hưởng quyền lợi gì khi được phân công làm giáo viên chủ nhiệm hoặc cố vấn học tập?,Bạn được hưởng quyền lợi theo quy định hiện hành của Trường Đại học Bình Dương.
QD_285,Danh sách phân công được thể hiện ở đâu và gồm những thông tin gì?,"Danh sách đính kèm trong Quyết định, có thông tin về lớp, ngành học, giáo viên chủ nhiệm và cố vấn học tập."
QD_285,Tôi thuộc phòng ban nào có trách nhiệm thi hành Quyết định này?,"Phòng Quản lý đào tạo và Công tác sinh viên, Phòng Tổng hợp, Phòng Bảo đảm chất lượng và Khảo thí, Phân hiệu tại Cà Mau, Viện Đào tạo mở và Nghiên cứu phát triển, cùng các đơn vị liên quan."
QD_285,Quyết định có hiệu lực từ khi nào?,"Có hiệu lực ngay từ ngày ký, 27/11/2024."
QD_285,Tôi có thể tìm hiểu danh sách phân công chi tiết như thế nào?,Danh sách chi tiết nằm ở trang 3 và 4 của tài liệu đính kèm Quyết định.
QD_285,Vai trò của giáo viên chủ nhiệm và cố vấn học tập trong trường là gì?,"Theo dõi, hỗ trợ học tập, tư vấn và quản lý sinh viên lớp được phân công."
QD_285,"Nếu tôi là giáo viên mới, quyết định này ảnh hưởng thế nào đến công việc của tôi?","Quyết định sẽ xác định rõ bạn có được phân công làm chủ nhiệm hoặc cố vấn không, từ đó biết trách nhiệm và quyền lợi."
QD_285,Có cần tôi phải phối hợp với các phòng ban nào khi thực hiện Quyết định này?,"Có, bạn cần phối hợp với Phòng Quản lý đào tạo, Công tác sinh viên và các đơn vị liên quan để thực hiện đúng nhiệm vụ."
QD_285,"Nếu tôi thấy có sai sót trong danh sách phân công, tôi phải làm gì?",Báo ngay cho phòng Quản lý đào tạo hoặc cấp trên để được điều chỉnh kịp thời.
QD_285,Tại sao việc phân công giáo viên chủ nhiệm và cố vấn học tập lại cần được công khai và cụ thể?,"Để minh bạch trách nhiệm, tạo điều kiện thuận lợi cho sinh viên và giáo viên trong việc trao đổi, hỗ trợ."
QD_285,Tôi có thể tham khảo Quyết định này ở đâu?,Quyết định được lưu tại Phòng Quản lý đào tạo và có thể được cung cấp cho giảng viên theo yêu cầu.
QD_285,Nội dung Điều 1 của Quyết định nói gì quan trọng nhất?,"Điều chỉnh, bổ sung danh sách giảng viên làm giáo viên chủ nhiệm, cố vấn học tập cho năm học 2023-2024."
QD_285,Ai chịu trách nhiệm thi hành Quyết định này?,Các phòng ban liên quan và cá nhân được giao nhiệm vụ cụ thể trong Quyết định.
QD_285,Phân hiệu Trường Đại học Bình Dương tại Cà Mau tham gia thế nào?,Là một trong các đơn vị chịu trách nhiệm thực hiện và phối hợp trong việc thi hành Quyết định.
QD_285,Viện Đào tạo mở và Nghiên cứu phát triển có vai trò gì?,Tham gia phối hợp tổ chức thực hiện Quyết định.
QD_285,Việc điều chỉnh phân công giáo viên chủ nhiệm và cố vấn học tập có ảnh hưởng trực tiếp đến sinh viên không?,"Có, vì giáo viên chủ nhiệm và cố vấn học tập là người hỗ trợ, quản lý sinh viên trong quá trình học tập."
QD_285,"Nếu tôi chưa được phân công trong Quyết định này, tôi có thể đề xuất hoặc xin phân công được không?",Bạn có thể liên hệ với phòng Quản lý đào tạo hoặc Ban giám hiệu để đề xuất điều chỉnh hoặc được phân công.
QD_285,Phòng Bảo đảm chất lượng và Khảo thí có vai trò gì trong Quyết định?,Phối hợp đảm bảo chất lượng công tác quản lý đào tạo và thực hiện Quyết định.
QD_285,Quyết định 1585/QĐ-ĐHBD có liên quan thế nào đến Quyết định 285?,"Là quyết định gốc phân công giáo viên chủ nhiệm, cố vấn học tập năm học 2023-2024, Quyết định 285 thực hiện điều chỉnh, bổ sung trên cơ sở đó."
QD_285,Tôi có cần đọc kỹ tất cả các văn bản pháp lý liên quan không?,"Không nhất thiết, nhưng nên nắm các văn bản chính để hiểu rõ cơ sở pháp lý của Quyết định."
QD_285,Tôi cần làm gì để đảm bảo thực hiện đúng Quyết định này?,"Tuân thủ phân công, phối hợp với các phòng ban liên quan và báo cáo kịp thời những khó khăn, vướng mắc."
QD_285,"Nếu tôi không thực hiện nhiệm vụ được phân công trong Quyết định, sẽ có hậu quả gì?","Sẽ ảnh hưởng đến công tác quản lý đào tạo, có thể bị xử lý theo quy định của nhà trường."
QD_285,Tôi có thể đề xuất bổ sung hay điều chỉnh phân công trong năm học này không?,"Có thể, nhưng phải thông qua quy trình và được phê duyệt bởi Ban giám hiệu hoặc phòng quản lý đào tạo."
QD_360,Quy chế này áp dụng cho những đối tượng nào?,"Áp dụng cho viên chức, người lao động và các đơn vị trực thuộc Trường Đại học Bình Dương."
QD_360,Những người làm việc theo thời vụ hoặc cộng tác viên có bị áp dụng quy chế không?,"Không, nếu không thuộc đối tượng viên chức, người lao động chính thức hoặc có quy định cụ thể trong hợp đồng."
QD_360,Những ai được xét khen thưởng theo quy chế?,"Cá nhân công tác từ 1 năm trở lên, tổ chức/cá nhân không thuộc trường nhưng có đóng góp cho sự phát triển nhà trường."
QD_360,Người mới vào làm có đóng góp nổi bật trong 6 tháng có được khen thưởng không?,"Không, vì quy chế yêu cầu tối thiểu 1 năm công tác."
QD_360,Nguyên tắc của công tác thi đua là gì?,"Tự nguyện, công khai, minh bạch, đoàn kết, hợp tác và cùng phát triển."
QD_360,Nếu một cá nhân có thành tích nhưng bị mất lòng tập thể thì có bị ảnh hưởng xét thi đua không?,Có thể bị ảnh hưởng vì nguyên tắc thi đua nhấn mạnh yếu tố đoàn kết và tập thể.
QD_360,"Trường hợp nào không được xét thi đua, khen thưởng?","Cá nhân bị kỷ luật, không hoàn thành nhiệm vụ, không tuân thủ nội quy; tập thể mới thành lập dưới 10 tháng hoặc không tham gia phong trào thi đua."
QD_360,Một cá nhân bị kỷ luật nhẹ nhưng có sáng kiến đột phá có được xét thưởng không?,"Theo quy chế thì không, vì có vi phạm kỷ luật dù có sáng kiến."
QD_360,Phong trào thi đua được tổ chức như thế nào?,"Phong trào có thể thường xuyên hoặc theo chuyên đề, gắn với nhiệm vụ chính trị và được tổ chức bởi lãnh đạo đơn vị, Công đoàn, Đoàn Thanh niên."
QD_360,Phong trào không gắn với chính trị mà gắn với đổi mới công nghệ có được chấp nhận?,Có thể được xem xét nếu có hiệu quả rõ ràng và được công nhận bởi lãnh đạo.
QD_360,"Hội đồng Thi đua, Khen thưởng gồm những ai?","Chủ tịch (Hiệu trưởng), các Phó Chủ tịch (Phó Hiệu trưởng, Chủ tịch Công đoàn), Thư ký và các thành viên khác."
QD_360,Nếu có mâu thuẫn lợi ích giữa các thành viên Hội đồng thì có cơ chế xử lý không?,"Chưa được quy định rõ trong văn bản, cần bổ sung cơ chế giám sát độc lập."
QD_360,Thành tích để xét thi đua được tính trong khoảng thời gian nào?,Từ ngày 01/7 năm trước đến ngày 30/6 năm sau.
QD_360,Nếu cá nhân có thành tích từ tháng 4 đến tháng 9 thì có bị chia đôi kết quả không?,Thành tích sẽ chỉ được xét trong thời gian quy định nên phần ngoài khung thời gian sẽ không được tính.
QD_360,Danh hiệu Lao động tiên tiến yêu cầu những tiêu chí gì?,"Hoàn thành xuất sắc nhiệm vụ, đạo đức tốt, thực hiện nghiêm quy chế, tham gia sự kiện của Nhà trường."
QD_360,Nếu cá nhân hoàn thành tốt nhiệm vụ nhưng không tham gia sự kiện nhà trường thì sao?,Không đủ điều kiện vì thiếu tiêu chí tham gia đầy đủ phong trào.
QD_360,Danh hiệu Chiến sĩ thi đua cơ sở có yêu cầu gì đặc biệt?,"Phải đạt Lao động tiên tiến và có sáng kiến được công nhận, chiếm không quá 15% tổng số cá nhân đạt Lao động tiên tiến."
QD_360,Nếu nhiều người có sáng kiến tốt thì tỷ lệ 15% có tạo sự bất công không?,"Có thể dẫn đến sự cạnh tranh không lành mạnh, cần đánh giá kỹ tính khả thi của tỷ lệ này."
QD_360,Tiêu chuẩn cho Tập thể lao động tiên tiến là gì?,"Hoàn thành tốt nhiệm vụ, ≥70% cá nhân đạt Lao động tiên tiến, không có cá nhân bị kỷ luật, nội bộ đoàn kết."
QD_360,Nếu chỉ có 69% cá nhân đạt Lao động tiên tiến thì tập thể bị loại?,"Đúng, theo quy chế, không đạt ngưỡng 70% thì không đủ tiêu chuẩn."
QD_360,Các hình thức khen thưởng bao gồm gì?,"Khen thưởng thường xuyên, theo chuyên đề, đột xuất, cống hiến và đối ngoại."
QD_360,Khen thưởng đối ngoại có làm giảm tỷ lệ khen nội bộ không?,"Không, nhưng cần đảm bảo phân bổ hợp lý giữa các hình thức để không tạo bất bình đẳng."
QD_360,Giấy khen của Hiệu trưởng áp dụng cho đối tượng nào?,Cá nhân/tập thể có thành tích xuất sắc trong năm học hoặc thành tích đột xuất.
QD_360,Hiệu trưởng có thể trao giấy khen theo cảm tính được không?,"Không, phải dựa trên đề xuất từ Hội đồng Thi đua, có biên bản họp và hồ sơ rõ ràng."
QD_360,Hồ sơ đề nghị xét thi đua gồm những gì?,"Báo cáo thành tích, biên bản họp, tờ trình, giấy chứng nhận minh chứng theo quy định."
QD_360,Nếu không có biên bản họp thì hồ sơ có được xét không?,"Không, vì biên bản họp là căn cứ pháp lý quan trọng trong quy trình xét duyệt."
QD_360,Thời hạn nộp hồ sơ thi đua thường xuyên là khi nào?,Trước ngày 20/7 hàng năm.
QD_360,Nếu nộp trễ do lý do khách quan như bệnh tật thì có được châm chước không?,Tùy Hội đồng xét duyệt quyết định nhưng quy định không đề cập rõ điều này.
QD_360,Quy trình xử lý vi phạm kỷ luật lao động bao gồm các bước nào?,"Phát hiện vi phạm, thông báo, họp xét, lập biên bản, ra quyết định."
QD_360,Nếu bỏ qua bước thông báo trước khi họp xét thì quyết định kỷ luật có hợp lệ?,"Không, vì không đảm bảo quy trình đúng luật và quyền được biết của người lao động."
QD_360,Những hình thức kỷ luật lao động nào được quy định?,"Khiển trách, kéo dài thời hạn nâng lương, cách chức, sa thải."
QD_360,Có áp dụng hình phạt trừ lương không?,Không được quy định trong danh sách các hình thức kỷ luật.
QD_360,Thời hiệu xử lý kỷ luật là bao lâu?,"06 tháng kể từ ngày vi phạm, 12 tháng với hành vi liên quan tài chính, tài sản, bí mật công nghệ."
QD_360,Nếu phát hiện sau thời hiệu thì có được xử lý không?,"Không, trừ trường hợp pháp luật có quy định riêng."
QD_360,Tạm đình chỉ công việc tối đa bao nhiêu ngày?,"Không quá 15 ngày, trường hợp đặc biệt không quá 90 ngày."
QD_360,Ai xác định 'trường hợp đặc biệt'?,Hiệu trưởng quyết định nhưng cần căn cứ pháp lý và biên bản xác minh cụ thể.
QD_360,Người bị tạm đình chỉ có được nhận lương không?,"Có, được tạm ứng 50% tiền lương trước khi đình chỉ."
QD_360,Nếu người đó sau đó được minh oan thì sao?,Nhà trường phải hoàn trả phần lương còn lại và có thể phải xin lỗi hoặc bồi thường.
QD_360,Người lao động làm hư hỏng tài sản phải làm gì?,Phải bồi thường theo quy định của pháp luật.
QD_360,"Nếu lỗi do tập thể, ai chịu trách nhiệm?",Tập thể có thể cùng chịu trách nhiệm hoặc xác định theo mức độ cá nhân gây thiệt hại.
QD_360,"Khiếu nại, tố cáo về thi đua, khen thưởng xử lý thế nào?",Được giải quyết theo quy định của pháp luật hiện hành.
QD_360,"Nếu kết luận không thỏa đáng, người lao động có quyền gì?",Có quyền khiếu nại tiếp lên cấp cao hơn hoặc khởi kiện ra tòa án lao động.
QD_558,Quyết định số 558/QĐ-ĐHBĐ được ban hành vào ngày nào?,Ngày 8 tháng 3 năm 2024.
QD_558,Cơ quan nào ban hành Quyết định 558?,Hiệu trưởng Trường Đại học Bình Dương.
QD_558,Nội dung chính của Quyết định 558 là gì?,"Điều chỉnh chuyên ngành đào tạo đại học chính quy khóa 23 ngành Công nghệ thông tin, Robot và Trí tuệ nhân tạo tại cơ sở chính."
QD_558,Chuyên ngành nào được điều chỉnh trong Quyết định 558?,Chuyên ngành 'Robotics và Trí tuệ nhân tạo' được điều chỉnh thành 'Kỹ thuật phần mềm'.
QD_558,Quyết định 558 áp dụng cho lớp nào?,Lớp 23TH01 thuộc khóa tuyển sinh năm 2020 (khóa 23).
QD_558,Căn cứ pháp lý chính để ban hành Quyết định 558 là gì?,"Luật Giáo dục đại học năm 2012, Luật sửa đổi năm 2018 và các văn bản hướng dẫn khác của Chính phủ và Trường Đại học Bình Dương."
