STT,question,answer
QD_558,Quyết định 558 có hiệu lực từ khi nào?,"Kể từ ngày ký, tức là ngày 8 tháng 3 năm 2024."
QD_558,Ai đề xuất việc điều chỉnh chuyên ngành trong Quyết định 558?,Trưởng phòng Quản lý đào tạo và Công tác sinh viên.
QD_558,Các đơn vị nào chịu trách nhiệm thực hiện Quyết định 558?,"Phòng Quản lý đào tạo và Công tác sinh viên, Phòng Tổng hợp, Phòng Đảm bảo chất lượng và Khảo thí, Khoa Công nghệ thông tin, Robot và Trí tuệ nhân tạo, các đơn vị và cá nhân liên quan."
QD_558,Việc điều chỉnh chuyên ngành có áp dụng cho toàn ngành không?,"Không, chỉ áp dụng cho nhóm sinh viên lớp 23TH01."
QD_558,Việc điều chỉnh chuyên ngành trong Quyết định 558 nhằm mục đích gì?,"Có thể để phù hợp với nhu cầu thị trường lao động, định hướng phát triển ngành học hoặc tối ưu hóa nguồn lực đào tạo."
QD_866,Trường Đại học Bình Dương mới ra quyết định gì về giáo viên chủ nhiệm?,Trường đã điều chỉnh việc phân công giáo viên chủ nhiệm và cố vấn học tập cho năm học 2024–2025.
QD_866,Quyết định về phân công giáo viên chủ nhiệm được ban hành khi nào?,"Quyết định có hiệu lực kể từ ngày ký, áp dụng cho năm học 2024–2025."
QD_866,Việc phân công giáo viên chủ nhiệm năm học mới dựa trên cơ sở nào?,"Dựa trên Luật Giáo dục, các nghị định hướng dẫn của Chính phủ và quy định của Trường Đại học Bình Dương."
QD_866,Ai ban hành Quyết định về điều chỉnh giáo viên chủ nhiệm năm 2024–2025?,Hiệu trưởng Trường Đại học Bình Dương là người ban hành Quyết định.
QD_866,Giảng viên được phân công giáo viên chủ nhiệm sẽ được gì?,Họ được hưởng quyền lợi theo quy định hiện hành của Trường Đại học Bình Dương.
QD_866,Có danh sách cụ thể giáo viên chủ nhiệm được phân công không?,"Có, danh sách phân công được đính kèm theo Quyết định."
QD_866,Cố vấn học tập và giáo viên chủ nhiệm có được phân công riêng không?,"Có, trong danh sách ghi rõ chức vụ là giáo viên chủ nhiệm hoặc cố vấn học tập."
QD_866,Cố vấn học tập của lớp 26TH02 là ai?,Cố vấn học tập lớp 26TH02 là thầy Nguyễn Hữu Quyền.
QD_866,Cùng một người có thể vừa làm giáo viên chủ nhiệm vừa làm cố vấn học tập không?,"Có, ví dụ như thầy Nguyễn Hữu Quyền được phân công cả hai vai trò ở một số lớp."
QD_866,Danh sách giáo viên chủ nhiệm áp dụng cho năm học nào?,Danh sách áp dụng cho năm học 2024–2025.
QD_866,Danh sách giáo viên chủ nhiệm có áp dụng cho toàn trường không?,"Không, danh sách chỉ áp dụng cho các lớp được liệt kê trong Quyết định."
QD_866,Chức năng của giáo viên chủ nhiệm là gì theo văn bản này?,"Giáo viên chủ nhiệm có nhiệm vụ hướng dẫn, hỗ trợ sinh viên trong học tập và rèn luyện."
QD_866,Căn cứ pháp lý nào được nêu trong quyết định này?,"Luật Giáo dục, Luật sửa đổi năm 2018, Nghị định 99/2019/NĐ-CP, và các quy định nội bộ của trường."
QD_866,Cơ sở đào tạo của các lớp trong danh sách là ở đâu?,Tất cả các lớp trong danh sách đều thuộc cơ sở Bình Dương.
QD_866,Tên ngành của các lớp trong danh sách là gì?,Tất cả các lớp đều thuộc ngành Công nghệ thông tin.
QD_866,Cơ sở pháp lý của quyền lợi dành cho giáo viên chủ nhiệm là gì?,Quyền lợi được quy định trong Điều 2 của Quyết định.
QD_866,Danh sách đính kèm có tổng cộng bao nhiêu lớp được phân công?,Tổng cộng có 5 lớp trong danh sách được phân công.
QD_1341,Mục đích chính của Quyết định số 1341/QĐ-ĐHBD là gì?,Mục đích chính là xử lý học vụ cho sinh viên trong học kỳ 2 năm học 2022-2023.
QD_1341,Việc xử lý học vụ này có ảnh hưởng như thế nào đến tình hình học tập của sinh viên tại Trường Đại học Bình Dương?,"Việc này cho thấy một thách thức lớn trong việc duy trì kết quả học tập của sinh viên, với 935 trường hợp bị xử lý."
QD_1341,Quyết định này thể hiện sự minh bạch như thế nào trong quy trình xử lý học vụ của nhà trường?,"Việc công bố danh sách chi tiết các sinh viên bị xử lý học vụ (kèm theo MSSV, họ tên, hình thức xử lý...) thể hiện sự minh bạch."
QD_1341,Vai trò của cố vấn học tập và giảng viên chủ nhiệm trong Quyết định này là gì?,"Họ có trách nhiệm tư vấn, hướng dẫn, hỗ trợ sinh viên điều chỉnh đăng ký học phần để hoàn thành chương trình học đúng tiến độ, đặc biệt là những sinh viên bị cảnh cáo học vụ."
QD_1341,Sự phân bổ không đồng đều sinh viên bị xử lý giữa các ngành học có thể gợi ý điều gì?,Điều này có thể gợi ý về các vấn đề riêng biệt hoặc đặc thù trong từng chương trình đào tạo hoặc đặc điểm sinh viên của từng ngành.
QD_1341,Quyết định này khẳng định điều gì về việc thực thi các quy định về học vụ của nhà trường?,Nó là minh chứng cho việc nhà trường nghiêm túc thực thi các quy định về học vụ đã được ban hành.
QD_1341,Ai là người ký quyết định này?,"Quyết định được ký bởi Hiệu trưởng Trường Đại học Bình Dương, theo đề nghị của Trưởng phòng Quản lý đào tạo và Công tác sinh viên."
QD_1341,Phòng Quản lý đào tạo và Công tác sinh viên có vai trò gì trong việc thi hành quyết định này?,"Phòng Quản lý đào tạo và Công tác sinh viên là một trong những đơn vị chủ chốt chịu trách nhiệm thi hành quyết định, cùng với các phòng ban, khoa/bộ môn khác."
QD_1341,Quyết định số 791/TTg của Thủ tướng Chính phủ liên quan gì đến Trường Đại học Bình Dương?,Quyết định này (ban hành ngày 24/9/1997) là căn cứ về việc thành lập Trường Đại học Dân lập Bình Dương.
QD_1341,Quyết định số 1420/QĐ-TTg của Thủ tướng Chính phủ có ý nghĩa gì đối với Trường Đại học Bình Dương?,Quyết định này (ban hành ngày 19/9/2017) là căn cứ về việc chuyển đổi Trường Đại học Dân lập Bình Dương sang loại hình trường đại học tư thục.
QD_1341,Có bao nhiêu quyết định về Quy chế đào tạo trình độ đại học theo tín chỉ được viện dẫn làm căn cứ pháp lý?,"Có ba quyết định về Quy chế đào tạo trình độ đại học theo tín chỉ được viện dẫn: Quyết định số 200/QĐ-ĐHBD ngày 14/5/2014, Quyết định số 484/QĐ-ĐHBD ngày 30/6/2021 và Quyết định số 612/QĐ-ĐHBD ngày 14/7/2022."
QD_1341,Quyết định số 1123/QĐ-ĐHBD liên quan đến nội dung gì?,"Quyết định này (ban hành ngày 04/10/2022) là căn cứ về việc thành lập Hội đồng thi đua, khen thưởng và kỷ luật sinh viên Trường Đại học Bình Dương năm học 2022-2023."
QD_1341,Có bao nhiêu sinh viên bị xử lý học vụ trong học kỳ 2 năm học 2022–2023?,Tổng cộng có 935 sinh viên bị xử lý học vụ trong học kỳ 2 năm học 2022–2023.
QD_1341,Số sinh viên bị buộc thôi học trong học kỳ 2 năm học 2022–2023 là bao nhiêu?,Có 679 sinh viên bị buộc thôi học.
QD_1341,Trường có cảnh cáo học vụ sinh viên nào không?,"Có, 256 sinh viên bị cảnh cáo học vụ."
QD_1341,Sinh viên bị xử lý học vụ thuộc các ngành nào?,"Sinh viên bị xử lý học vụ thuộc nhiều ngành, trong đó có Quản trị kinh doanh, Tài chính - Ngân hàng, Luật kinh tế, Ngôn ngữ Anh, Công nghệ kỹ thuật ô tô, Công nghệ thông tin, Kế toán."
QD_1341,Có ngành nào không có sinh viên bị xử lý học vụ không?,"Một số ngành không có sinh viên bị xử lý học vụ gồm: Công nghệ sinh học, Dược học (Hàn Quốc), Nhật Bản học (VB2), Công nghệ thực phẩm (VB2), Logistics và Quản lý chuỗi cung ứng (VB2), Văn học (VB2)."
QD_1341,Danh sách sinh viên bị buộc thôi học có được công bố không?,"Có, danh sách sinh viên bị buộc thôi học được đính kèm trong quyết định, từ trang 4 đến trang 38."
QD_1341,Danh sách sinh viên bị cảnh cáo học vụ nằm ở đâu?,Danh sách sinh viên bị cảnh cáo học vụ được đính kèm từ trang 39 đến trang 61 của quyết định.
QD_1341,Những ai chịu trách nhiệm hỗ trợ sinh viên bị xử lý học vụ?,"Các Khoa, Viện, Trung tâm, Phòng ban, cố vấn học tập, giảng viên chủ nhiệm chịu trách nhiệm tư vấn, hướng dẫn sinh viên bị xử lý học vụ."
QD_1341,Trường yêu cầu đơn vị nào phối hợp thực hiện quyết định xử lý học vụ?,"Phòng Quản lý đào tạo và Công tác sinh viên, Phòng Tài chính - Kế toán, Phòng Tổng hợp, Phòng Bảo đảm chất lượng và khảo thí, Phòng Hiệu trưởng tại Cà Mau và các Khoa/Bộ môn liên quan."
QD_1341,Sinh viên bị cảnh cáo học vụ có được hỗ trợ gì không?,"Có, nhà trường yêu cầu các đơn vị liên quan hỗ trợ sinh viên điều chỉnh kế hoạch học tập để cải thiện kết quả học vụ."
QD_1341,Lý do trường ra quyết định xử lý học vụ là gì?,Quyết định được ban hành nhằm đảm bảo thực hiện quy định học vụ theo các văn bản quy chế đào tạo của nhà trường.
QD_1341,Hình thức đào tạo nào có sinh viên bị xử lý học vụ?,"Sinh viên thuộc các hình thức như Đại học chính quy, vừa học vừa làm, liên thông, văn bằng 2 và từ xa đều có thể bị xử lý học vụ."
QD_1341,Có văn bản nào quy định về xử lý học vụ không?,"Có, quyết định xử lý học vụ được ban hành dựa trên các quy chế đào tạo theo tín chỉ và các văn bản nội bộ của Trường Đại học Bình Dương."
QD_1341,Trường hợp bị buộc thôi học có còn học tiếp được không?,"Sinh viên bị buộc thôi học sẽ không tiếp tục học tại trường theo chương trình hiện tại nữa, trừ khi có quyết định khác từ nhà trường."
QD_1341,Ai ký quyết định xử lý học vụ học kỳ 2 năm học 2022–2023?,"Quyết định được ban hành bởi Hiệu trưởng Trường Đại học Bình Dương, theo đề nghị của Trưởng phòng Quản lý đào tạo và Công tác sinh viên."
QD_2080,Quyết định số 2080/QĐ-ĐHBD được ban hành vào thời gian nào và bởi ai?,Quyết định được ký ngày 04 tháng 10 năm 2024 bởi Hiệu trưởng Trường Đại học Bình Dương.
QD_2080,Mục đích chính của Quyết định số 2080/QĐ-ĐHBD là gì?,Mục đích chính là thành lập Hội đồng đánh giá kết quả rèn luyện sinh viên Trường Đại học Bình Dương năm học 2024–2025 (tái cơ cấu).
QD_2080,Tại sao Hội đồng đánh giá kết quả rèn luyện lại được ghi là '(tái cơ cấu)'?,Việc ghi '(tái cơ cấu)' cho thấy đây là sự điều chỉnh hoặc sắp xếp lại một Hội đồng đã có trước đó để nâng cao hiệu quả hoạt động trong năm học mới.
QD_2080,Hội đồng đánh giá kết quả rèn luyện sinh viên có bao nhiêu thành viên?,"Hội đồng gồm 25 thành viên là lãnh đạo các phòng, khoa, viện, tổ chức đoàn thể và cá nhân liên quan."
QD_2080,Ai là Chủ tịch Hội đồng đánh giá kết quả rèn luyện sinh viên theo Quyết định này?,Chủ tịch Hội đồng là bà Đỗ Đoan Trang – Phó Hiệu trưởng thường trực.
QD_2080,Ai đảm nhiệm vai trò Thư ký Hội đồng trong Quyết định này?,Ông Nguyễn Phi Long – Nhân viên Phòng Quản lý đào tạo và Công tác sinh viên được phân công làm Thư ký Hội đồng.
QD_2080,Hội đồng đánh giá kết quả rèn luyện có nhiệm vụ gì?,Hội đồng có nhiệm vụ thực hiện đúng quy định của Trường và Quy chế tổ chức đánh giá kết quả rèn luyện sinh viên năm học 2024–2025.
QD_2080,Hội đồng có được đề xuất thay đổi quy chế rèn luyện sinh viên không?,"Có, Hội đồng có thể tham mưu và đề xuất điều chỉnh Quy chế đánh giá kết quả rèn luyện sinh viên nếu thấy cần thiết theo tình hình thực tế."
QD_2080,Hội đồng có được hưởng chế độ gì không?,Các thành viên Hội đồng được hưởng chế độ phụ cấp trách nhiệm theo quy định của Nhà trường (nếu có).
QD_2080,Hội đồng hoạt động đến khi nào?,Hội đồng tự giải thể sau khi hoàn thành nhiệm vụ được giao theo Quyết định.
QD_2080,Hiệu lực của Quyết định số 2080/QĐ-ĐHBD bắt đầu từ khi nào?,"Quyết định có hiệu lực kể từ ngày ký, tức ngày 04 tháng 10 năm 2024."
QD_2080,Ý nghĩa của việc công khai danh sách thành viên Hội đồng là gì?,Việc công khai danh sách thành viên thể hiện tính minh bạch và xác định rõ trách nhiệm của từng cá nhân trong quá trình đánh giá kết quả rèn luyện sinh viên.
QD_2080,Mục đích chính của Hội đồng được thành lập là gì?,Mục đích chính là đánh giá kết quả rèn luyện của sinh viên trong năm học 2024-2025.
QD_2080,"Ngoài nhiệm vụ chính, Hội đồng còn có nhiệm vụ và quyền hạn nào khác?","Hội đồng còn có nhiệm vụ tham mưu, đề xuất điều chỉnh Quy chế đánh giá kết quả rèn luyện của sinh viên theo tình hình mới (nếu có) và các thành viên được hưởng chế độ phụ cấp trách nhiệm theo quy định chung của Nhà trường (nếu có)."
QD_2080,Ai là Thư ký Hội đồng?,"Ông Nguyễn Phi Long, Nhân viên Phòng Quản lý đào tạo và Công tác sinh viên, là Thư ký Hội đồng."
QD_468,"Tài liệu ""QD_468_ban_hanh_huong_dan_phuong_phap_giang_day.pdf"" quy định về vấn đề gì?",Tài liệu này quy định về việc ban hành hướng dẫn phương pháp giảng dạy và đánh giá học phần của Trường Đại học Bình Dương.
QD_468,Tài liệu này được ký bởi ai và vào ngày nào?,Tài liệu được ký bởi Phó Hiệu trưởng Trường Đại học Bình Dương là bà Đỗ Đoan Trang vào ngày 21 tháng 3 năm 2023.
QD_468,Mục tiêu chính của tài liệu này là gì?,"Mục tiêu là cung cấp hướng dẫn chi tiết về các phương pháp giảng dạy và đánh giá, đảm bảo chất lượng giáo dục, nâng cao hiệu quả giảng dạy và học tập, và đánh giá đúng năng lực của sinh viên."
QD_468,Việc ban hành hướng dẫn này dựa trên cơ sở pháp lý nào?,"Dựa trên các quyết định và nghị quyết của Thủ tướng Chính phủ, Bộ Giáo dục và Đào tạo, và Hội đồng trường Đại học Bình Dương liên quan đến việc thành lập, chuyển đổi loại hình và hoạt động của trường."
QD_468,Hướng dẫn này áp dụng cho những đối tượng nào?,"Áp dụng cho toàn bộ cán bộ giảng dạy, phòng/ban, khoa, trung tâm, đơn vị và cá nhân có liên quan chịu trách nhiệm thực hiện."
QD_468,Tài liệu này đề cập đến những chuẩn đầu ra nào cho chương trình đào tạo?,"Tài liệu đưa ra các chuẩn đầu ra cụ thể, bao gồm kiến thức, kỹ năng và mức độ tự chủ, tự chịu trách nhiệm (được liệt kê chi tiết trong Bảng 1)."
QD_468,"Mục ""Kiến thức (Knowledge)"" trong chuẩn đầu ra bao gồm những nội dung gì?","Bao gồm việc khái quát những kiến thức cơ bản về lý luận chính trị, pháp luật, quốc phòng an ninh, khoa học xã hội và nhân văn, khoa học tự nhiên và ứng dụng các kiến thức liên quan đến lĩnh vực đào tạo và khoa học đời sống."
QD_468,"Mục ""Kỹ năng (Skills)"" trong chuẩn đầu ra bao gồm những kỹ năng gì?","Bao gồm các kỹ năng như tiếp nhận, biên giải, phân tích và vận dụng kiến thức, xây dựng và đề xuất ý tưởng/dự án kinh doanh, kỹ năng giao tiếp, làm việc nhóm, tư duy phản biện và sáng tạo."
QD_468,"Mục ""Mức độ tự chủ, tự chịu trách nhiệm (Autonomy, Responsibility)"" trong chuẩn đầu ra thể hiện điều gì?","Thể hiện năng lực làm việc độc lập và làm việc nhóm, trách nhiệm đạo đức nghề nghiệp, trách nhiệm công dân, tinh thần kỷ luật cao, lối sống tích cực và hướng về cộng đồng."
QD_468,Những phương pháp giảng dạy chính nào được khuyến khích sử dụng?,"Các phương pháp giảng dạy chính bao gồm: Dạy học trực tiếp, Dạy học dựa vào hoạt động - trải nghiệm, Dạy học dựa vào năng lực tư duy, Dạy học tương tác, Dạy học dựa vào nghiên cứu - giảng dạy, Dạy học dựa vào công nghệ và Tự học."
QD_468,Ví dụ về phương pháp dạy học dựa vào hoạt động - trải nghiệm là gì?,"Ví dụ bao gồm: trò chơi, thực hành, thí nghiệm, thực tập/thực tế, thảo luận, tranh biện, mô hình, mô phỏng, đóng vai, giải quyết vấn đề, tập kích não, học theo tình huống."
QD_468,Những phương pháp đánh giá học phần nào được đề xuất?,"Các phương pháp đánh giá học phần bao gồm: Đánh giá quá trình, Tự học tại thư viện và Đánh giá tổng kết."
QD_468,Đánh giá quá trình (On-Going/Formative Assessment) bao gồm các hình thức nào?,"Bao gồm đánh giá chuyên cần, đánh giá bài tập cá nhân, đánh giá bài thuyết trình và đánh giá làm việc nhóm."
QD_468,Đánh giá tổng kết (Summative Assessment) bao gồm các hình thức nào?,"Bao gồm kiểm tra viết/trắc nghiệm, đánh giá báo cáo/tiểu luận, đánh giá thực tập, đánh giá thực hành cá nhân tại phòng thí nghiệm, đánh giá bài tập lớn/đồ án cá nhân, đánh giá bảo vệ và thi vấn đáp, đánh giá khóa luận tốt nghiệp."
QD_468,Việc đánh giá kết quả học tập dựa trên thang nhận thức Bloom như thế nào?,"Việc đánh giá dựa trên các cấp độ: Ghi nhớ, Hiểu biết, Vận dụng, Phân tích, Đánh giá, Sáng tạo, với mô tả chi tiết từng cấp độ khả năng của sinh viên."
QD_468,"Cấp độ ""Hiểu biết (Understand)"" trong thang nhận thức Bloom được định nghĩa như thế nào?","Sinh viên nắm được ý nghĩa của thông tin, thể hiện qua khả năng diễn giải, suy diễn, liên hệ."
QD_468,Tài liệu hướng dẫn quy trình thiết kế ma trận đề thi như thế nào?,"Hướng dẫn quy trình bao gồm liệt kê tên các chủ đề, viết chuẩn đánh giá cho mỗi cấp độ tư duy, phân phối tỷ lệ điểm và xác định số câu hỏi."
QD_468,Rubric được sử dụng để làm gì trong đánh giá?,Rubric được sử dụng để đánh giá kết quả học tập một cách chi tiết và hệ thống. Có hai loại chính: Rubric định tính (Holistic rubric) và Rubric định lượng/Phân tích (Analytic rubric).
QD_468,Những nguyên tắc nào cần tuân thủ khi thiết kế Rubric?,"Các nguyên tắc bao gồm: lý tưởng hóa, phân hóa, khách quan hóa và kích thích, tạo động lực phát triển."
QD_468,Quy trình thiết kế Rubric gồm mấy bước?,"Gồm 5 bước: Xây dựng hệ thống tiêu chí đánh giá, xác định sự tương thích của tiêu chí đối với chuẩn đầu ra, xác định mức đánh giá theo thang điểm (5 mức), xây dựng mô tả cho mỗi mức đánh giá, và sử dụng và hiệu chỉnh Rubric."
QD_468,"Tài liệu này có đề cập đến ma trận tương quan giữa phương pháp giảng dạy, đánh giá và chuẩn đầu ra không?","Có, tài liệu có các bảng (Bảng 3, 4, 5) thể hiện sự tương quan giữa các phương pháp giảng dạy, phương pháp đánh giá và các chuẩn đầu ra (PLOs)."
QD_468,Việc điều chỉnh Rubric đánh giá được coi là một quá trình như thế nào?,"Là một quá trình liên tục và cần sự tham gia của giảng viên, sinh viên và chuyên gia để đảm bảo tính chính xác và phù hợp với mục tiêu chương trình đào tạo."
QD_868,Tài liệu QD_868 quy định về vấn đề gì?,Tài liệu quy định về Khung kế hoạch thời gian năm học 2024-2025 tại Trường Đại học Bình Dương.
QD_868,Thời gian bắt đầu và kết thúc năm học 2024-2025 là khi nào?,Năm học 2024-2025 bắt đầu từ ngày 09/9/2024 và kết thúc vào ngày 07/9/2025.
QD_868,Học kỳ 1 của năm học 2024-2025 diễn ra trong thời gian nào?,Học kỳ 1 diễn ra từ ngày 09/9/2024 đến ngày 29/12/2024.
QD_868,Học kỳ 2 của năm học 2024-2025 diễn ra trong thời gian nào?,Học kỳ 2 diễn ra từ ngày 30/12/2024 đến ngày 27/4/2025.
QD_868,Học kỳ 3 của năm học 2024-2025 diễn ra trong thời gian nào?,Học kỳ 3 diễn ra từ ngày 28/4/2025 đến ngày 10/8/2025.
QD_868,Kỳ nghỉ hè của năm học 2024-2025 diễn ra khi nào?,Kỳ nghỉ hè bắt đầu từ ngày 11/8/2025 và kết thúc vào ngày 07/9/2025.
QD_868,Khai giảng năm học 2024-2025 được tổ chức vào ngày nào?,Khai giảng năm học được tổ chức vào ngày 09/9/2024.
QD_868,Ngày Nhà giáo Việt Nam rơi vào ngày nào trong năm học 2024-2025?,Ngày Nhà giáo Việt Nam rơi vào ngày 20/11/2024.
QD_868,Tết Nguyên đán năm học 2024-2025 được nghỉ trong thời gian nào?,Tết Nguyên đán được nghỉ từ ngày 20/01/2025 đến hết ngày 02/02/2025.
QD_868,Trách nhiệm của các đơn vị trong trường theo quyết định 868 là gì?,"Các đơn vị trong trường phải triển khai kế hoạch chi tiết theo chức năng, nhiệm vụ được giao."
QD_868,Phòng QLĐT&CTSV có trách nhiệm gì trong việc thực hiện kế hoạch năm học?,"Phòng QLĐT&CTSV có trách nhiệm tổng hợp, báo cáo và tham mưu Hiệu trưởng về các vấn đề phát sinh."
QD_868,Ngày Quốc khánh 2/9 được nghỉ vào thời điểm nào trong năm học 2024-2025?,Ngày Quốc khánh 2/9/2025 rơi vào thứ Hai và được nghỉ trong kỳ nghỉ hè.
QD_868,Ngày kỷ niệm thành lập Trường Đại học Bình Dương là ngày nào?,Ngày 24/9/2024 (thứ Ba) là ngày kỷ niệm 27 năm thành lập Trường.
QD_868,Hội nghị tổng kết năm học 2023-2024 diễn ra vào ngày nào?,Hội nghị tổng kết diễn ra vào ngày 05/8/2024.
QD_868,"Tài liệu QD_868_ban_hanh_khung_ke_hoach_thoi_gian_nam_hoc.pdf"" quy định về vấn đề gì?""",Tài liệu này là một quyết định hành chính quy định Khung kế hoạch thời gian năm học 2024-2025 cho các trình độ đào tạo tại Trường Đại học Bình Dương.
QD_868,Khung kế hoạch thời gian năm học 2024-2025 bắt đầu và kết thúc vào ngày nào?,Năm học 2024-2025 bắt đầu từ ngày 09/9/2024 và kết thúc vào ngày 07/9/2025.
QD_868,Học kỳ 1 của năm học 2024-2025 kéo dài bao lâu và từ ngày nào đến ngày nào?,"Học kỳ 1 kéo dài 16 tuần, từ ngày 09/9/2024 đến ngày 29/12/2024."
QD_868,Học kỳ 2 của năm học 2024-2025 kéo dài bao lâu và từ ngày nào đến ngày nào?,"Học kỳ 2 kéo dài 17 tuần, từ ngày 30/12/2024 đến ngày 27/4/2025."
QD_868,Học kỳ 3 (nếu có) của năm học 2024-2025 kéo dài bao lâu và từ ngày nào đến ngày nào?,"Học kỳ 3 kéo dài 15 tuần, từ ngày 28/4/2025 đến ngày 10/8/2025."
QD_868,Kỳ nghỉ hè của năm học 2024-2025 kéo dài bao lâu và từ ngày nào đến ngày nào?,"Kỳ nghỉ hè kéo dài 04 tuần, từ ngày 11/8/2025 đến ngày 07/9/2025."
QD_868,Ngày Khai giảng năm học 2024-2025 là ngày nào?,Ngày Khai giảng năm học 2024-2025 là ngày 09/9/2024 (thứ Hai).
QD_868,Hội nghị tổng kết năm học 2023-2024 và triển khai phương hướng nhiệm vụ năm học 2024-2025 diễn ra vào ngày nào?,Hội nghị diễn ra vào ngày 05/8/2024 (thứ Hai).
QD_868,Trường Đại học Bình Dương kỷ niệm 27 năm thành lập vào ngày nào?,Trường kỷ niệm 27 năm thành lập vào ngày 24/9/2024 (thứ Ba).
QD_868,Ngày Nhà giáo Việt Nam 20/11/2024 rơi vào thứ mấy?,Ngày Nhà giáo Việt Nam 20/11/2024 rơi vào thứ Tư.
QD_868,"Tết Nguyên đán năm 2025, sinh viên được nghỉ bao lâu và từ ngày nào đến ngày nào?","Tết Nguyên đán, sinh viên được nghỉ 02 tuần, từ ngày 20/01/2025 (21/12 âm lịch) đến hết ngày 02/02/2025 (05/01 âm lịch)."
QD_868,Ngày Giỗ Tổ Hùng Vương (10/3 âm lịch) năm 2025 rơi vào ngày nào dương lịch?,Ngày Giỗ Tổ Hùng Vương năm 2025 rơi vào ngày 07/4/2025 (thứ Hai).
QD_868,Ngày giải phóng miền Nam thống nhất đất nước (30/4/1975) năm 2025 rơi vào thứ mấy?,Ngày giải phóng miền Nam thống nhất đất nước 30/4/2025 rơi vào thứ Tư.
QD_868,Quốc tế Lao động (01/5) năm 2025 rơi vào thứ mấy?,Quốc tế Lao động 01/5/2025 rơi vào thứ Năm.
QD_868,Quốc khánh nước Cộng hòa XHCN Việt Nam (02/9/1945) năm 2025 rơi vào thứ mấy?,Quốc khánh 02/9/2025 rơi vào thứ Ba.
QD_868,Các đơn vị thuộc Trường Đại học Bình Dương có trách nhiệm gì đối với quyết định này?,"Các đơn vị có trách nhiệm triển khai xây dựng kế hoạch chi tiết để thực hiện theo chức năng, nhiệm vụ được giao."
QD_868,Phòng QLĐT&CTSV có vai trò gì trong việc thực hiện Khung kế hoạch thời gian năm học?,"Phòng QLĐT&CTSV có trách nhiệm tổng hợp, báo cáo tham mưu Hiệu trưởng về các vấn đề phát sinh trong quá trình thực hiện và đảm bảo kế hoạch thời gian được điều chỉnh phù hợp với tình hình thực tế."
QD_868,Tính chất của quyết định này là gì?,Đây là một văn bản pháp lý quan trọng quy định rõ ràng thời gian biểu cho năm học 2024-2025 tại Trường Đại học Bình Dương.